relative_path,size_bytes,sha256
netlists/core/subckts/Comparator_StrongARM_extracted.subckt.spice,3896,e30b2055a880b83176f9389c8b79a13201fdd0e689ca46f3dc3f32b19436f303
netlists/core/subckts/SWITCH_BOOT_SP_native_extracted.subckt.spice,3195,3ef9735c56374250575394bbc2dbbf4e33ad4cc4c02af0055205160908e0daf1
references/current_mc20/STATUS_baseline_mc20.json,2148,a71ae1083dfc6a59f6a5a98495c8398d5890fd7cd5da65a8e79373c05b83c345
references/current_mc20/baseline_offset_proxy_summary.csv,2494,09807f5ef36657ae8c861fd15e80072047d7831e5bc05e063dfc32ddbf91d864
references/current_mc20/baseline_residual_frame_analysis.csv,131633,31240f4b6c4934d294719c0b5bc87cbe20cb74ca34705c304264480043ad77e7
references/current_mc20/manifest_audit.json,395,55e0f337e22ebd2f09ff10ac84f8da8e0d7cc91161b50c761a51191f30dd5c6c
references/current_mc20/manifest_sha256.csv,52120,8dfab33b3d2ebb5f632b6383a7155b55dd083c3346dcfacc56ae8e5a921f0836
references/current_mc20/mc20_reproduction_audit.json,449,a87f3db32fdd9c34dd9f1620b01dd12080569852618912053bb56334133046d3
references/current_mc20/mc20_reproduction_master.csv,28965,a64519e1305f37f6c9936dfc12aca6297ad4556f027a49bcea8817c7c3a496a8
references/current_mc20/mc20_selection.csv,5579,d059afd3c30759d17a23912b4f96dce291acc7e8f2194204dba130d6faa1ecc1
references/current_mc200/STATUS.json,3500,728915c280c268512ad9ada9931ccab36283d82f77f94c927894af68fb4d5a25
references/current_mc200/csv/job_codes/MC200_ON_S002_LOW_W4.csv,19151,85a3b7fa55581348661b8a4a27dff0d27e63191cea9a0ebc221e396836da72cf
references/current_mc200/csv/job_codes/MC200_ON_S012_LOW_W4.csv,19222,556123b4705aaffedf31ecae3fcf97a3e1002ffa726fdfc79c14b9ba35b85e66
references/current_mc200/csv/job_codes/MC200_ON_S021_LOW_W4.csv,19223,06c9ad6be81ef9ffe356bf90d1281decbdc4c85b29aa669e234d182ee22d6829
references/current_mc200/csv/job_codes/MC200_ON_S026_LOW_W4.csv,19226,f476195933bd802e96261a1e97bffe9ff3c5b35b5b504969b6e67cb17dc992f3
references/current_mc200/csv/job_codes/MC200_ON_S036_LOW_W4.csv,19228,b53cc60c0053b385afc375c22958676519982ae6eb57ffc90bc862737ebacdab
references/current_mc200/csv/job_codes/MC200_ON_S044_LOW_W4.csv,19226,26ee0feb7044364fb6966d6726573e8584436559359b791f6b500e77a3cc2fa0
references/current_mc200/csv/job_codes/MC200_ON_S045_LOW_W4.csv,19214,b5d50243f3240740b4c5862b1928863c46e809ba6fab7fa5967fd0ba41978ac5
references/current_mc200/csv/job_codes/MC200_ON_S053_LOW_W4.csv,19226,658ccc719abffc3b60a0ae7d96f6fad474e89c98a94eb734ea6ac55de27e9beb
references/current_mc200/csv/job_codes/MC200_ON_S065_LOW_W4.csv,19214,35b7a4d591c8edfc40397139562f87529a74224bf7a3873eecd9d6746cedf049
references/current_mc200/csv/job_codes/MC200_ON_S080_LOW_W4.csv,19220,385d8c89613f5a72a08dd96fa5e459ca8220b3b047a30a5abfb83c05058e3efb
references/current_mc200/csv/job_codes/MC200_ON_S086_LOW_W4.csv,19215,f6febe50781d1eb3037ae701b9bed39eead784e2b6a21061bd76c05a79337108
references/current_mc200/csv/job_codes/MC200_ON_S096_LOW_W4.csv,19223,40f0ec9eb5bc639b14484996a170b617fa790319e11a9ff871b1b3693b4ca1b9
references/current_mc200/csv/job_codes/MC200_ON_S116_LOW_W4.csv,19283,323a5ea1cebe71410bced4defb316ba564f4a988b3209291f680479f81e47a26
references/current_mc200/csv/job_codes/MC200_ON_S128_LOW_W4.csv,19283,8e72b9893bd7161e60a6645e5066deedefee05357a2f839729f41f0962f7b30b
references/current_mc200/csv/job_codes/MC200_ON_S132_LOW_W4.csv,19296,0d1a4dc710a1fc86cd409b7ee98af3290152b193786209db3676b3f27cd48eb3
references/current_mc200/csv/job_codes/MC200_ON_S142_LOW_W4.csv,19291,4b75592219fda824afaa29e907030fc48915d342d7a488037635adc459588b6f
references/current_mc200/csv/job_codes/MC200_ON_S182_LOW_W4.csv,19296,490b5d83044d722517066712e45ba8aa9e888a21cb3bc206bffb139cd8c98d1c
references/current_mc200/csv/job_codes/MC200_ON_S188_LOW_W4.csv,19286,27bb0647c6d8993bb784ba364bf491b9f3b3e5e1f90e952a7a5d8a704e08c752
references/current_mc200/csv/job_codes/MC200_ON_S189_LOW_W4.csv,19299,1e207ca38613087f1264f31a8fd49390b9db0dd2fb1c412135372eda3fa77c7a
references/current_mc200/csv/job_codes/MC200_ON_S190_LOW_W4.csv,19293,26d845fb87198cd80e9b4df394ea1a2e58e80177b04037d389eaf92c7af54b10
references/current_mc200/csv/job_paths/MC200_ON_S002_LOW_W4.csv,5280,19b303be232cb7b6adb61db8eecc1c5f9c636264d626888206276f11e92bad1a
references/current_mc200/csv/job_paths/MC200_ON_S012_LOW_W4.csv,5279,dae28bad521023f351cad9f1271e03933eac05481a7102818094c7fea4041aab
references/current_mc200/csv/job_paths/MC200_ON_S021_LOW_W4.csv,5272,f61a5371bba5383749650fb2fe7bd4217eae7aad72f5223abbcf4b93e38061f1
references/current_mc200/csv/job_paths/MC200_ON_S026_LOW_W4.csv,5273,ed46c09bf9436095e098bc58a73837b4e819043f681ec408596fcec325c852be
references/current_mc200/csv/job_paths/MC200_ON_S036_LOW_W4.csv,5286,ea06072b965da449f1452e05c43a50619c723a8167818225ed5c480945a57448
references/current_mc200/csv/job_paths/MC200_ON_S044_LOW_W4.csv,5278,7bdf19cf8bce7349da9c897876957da6179f4d309d742e50e5dd2f6c13685075
references/current_mc200/csv/job_paths/MC200_ON_S045_LOW_W4.csv,5285,2535f7b88b94ea45bad40102e046476cd05a2d6474ca63f12257c32d325ce17a
references/current_mc200/csv/job_paths/MC200_ON_S053_LOW_W4.csv,5284,fdb4b75c5f2d22719813d17b86a5553e4b82d8317b50310bd7672145e81bac09
references/current_mc200/csv/job_paths/MC200_ON_S065_LOW_W4.csv,5276,2c6bce239b1eb28bc3c46b627bc9c1c466f46b88a8c7d8b16403b7e3712b96fb
references/current_mc200/csv/job_paths/MC200_ON_S080_LOW_W4.csv,5283,f2c11e8ef0e1260195eb5d61873ed9ec0bb3a6453a2d683102a375b973652ae6
references/current_mc200/csv/job_paths/MC200_ON_S086_LOW_W4.csv,5283,47740a3bef5b82088378f23b42c62cea0f426b0488c26deda23ac6d517adfc95
references/current_mc200/csv/job_paths/MC200_ON_S096_LOW_W4.csv,5277,2ed69388744999f0a3163196b06f39d35549d9f8482b8773b9a02cbe4b668b7b
references/current_mc200/csv/job_paths/MC200_ON_S116_LOW_W4.csv,5279,a7c4b4a0644991fa20ff16cfa3977455bca291787e2e0a74ed6efebe133ef092
references/current_mc200/csv/job_paths/MC200_ON_S128_LOW_W4.csv,5270,f4a944a75214d9e1fee6e08e0def61b35e6abcc40120dd8531c900217c404c47
references/current_mc200/csv/job_paths/MC200_ON_S132_LOW_W4.csv,5270,304a8020d2a1141ce73276df1529e8626bac12d28eddad3716aa36f12a1f094b
references/current_mc200/csv/job_paths/MC200_ON_S142_LOW_W4.csv,5276,c09e4b0de57a481908e4fee3a005f19313081f9acdb66e8393e002b301aa40c1
references/current_mc200/csv/job_paths/MC200_ON_S182_LOW_W4.csv,5285,a63baec628a6f9eed368df8e4e8dcfcd8ced4a68f0e1a4a0b07d880673b6e7cb
references/current_mc200/csv/job_paths/MC200_ON_S188_LOW_W4.csv,5280,5cafcb6c365c795da9f208cd1a50d46e07c5b265c880d9108212204b49e9d7e7
references/current_mc200/csv/job_paths/MC200_ON_S189_LOW_W4.csv,5286,21f8e1f7513bc1087bbb93c2ecbfbdf475cf7c4a66cbec57e9ba6d77aae090e4
references/current_mc200/csv/job_paths/MC200_ON_S190_LOW_W4.csv,5273,be7bba1098266694fc101e819db63672ede05cbd8a7520ae8795cffa4eb276c7
references/current_mc200/csv/population_percentiles_w4.csv,3428,f1f129823dc7d3c210135012595893e5265e9cc679ffe77882d08f7f4e203b0f
references/current_mc200/csv/representative_records_w4.csv,976,74aa439ec3b864993fe73610ccebdb30ecf0d5bdf6e8a5b2f2cf7b7ed3127444
references/current_mc200/jobs/fast64_v2/p4_event_noise_mc200_low/MC200_ON_S002_LOW_W4.spice,145668,0c09229aecb400552b14c512c5adcb1f2e0272e31570fda48454b9fb19da13ef
references/current_mc200/jobs/fast64_v2/p4_event_noise_mc200_low/MC200_ON_S012_LOW_W4.spice,145731,9b61de33ad6e123c30aae58f9070bf16abb23675ba42c80c4add0424ebef8620
references/current_mc200/jobs/fast64_v2/p4_event_noise_mc200_low/MC200_ON_S021_LOW_W4.spice,145612,6bfb87e941989469c8ef3d6d5906223f5e43fd694cf9a687ea1f4e501fd9dbd1
references/current_mc200/jobs/fast64_v2/p4_event_noise_mc200_low/MC200_ON_S026_LOW_W4.spice,145675,84843d110fa58a5c6d1e2667deef29be13d9a3792f35b9ddfbeafaf95bbd4f2b
references/current_mc200/jobs/fast64_v2/p4_event_noise_mc200_low/MC200_ON_S036_LOW_W4.spice,145743,f30c94ad703d00b27a4a5066daa9dfec3960fe3fe1dc284777f2badadf4eec31
references/current_mc200/jobs/fast64_v2/p4_event_noise_mc200_low/MC200_ON_S044_LOW_W4.spice,145634,8943d9906c2c366e95e66f7d4333f08610cec59bfc5a5745571140dc11736e17
references/current_mc200/jobs/fast64_v2/p4_event_noise_mc200_low/MC200_ON_S045_LOW_W4.spice,145703,7ac12072a6a60b6356935977cbfefd0491a778a333e4bf26d5ee8bdc491619c4
references/current_mc200/jobs/fast64_v2/p4_event_noise_mc200_low/MC200_ON_S053_LOW_W4.spice,145647,0694bdb749c8560546cd22a6c847699eb8acfbc4c3596d5f13b19d881ee0eecd
references/current_mc200/jobs/fast64_v2/p4_event_noise_mc200_low/MC200_ON_S065_LOW_W4.spice,145703,9681623d506c795f9aa4b55b0e19e06f7bb09e440b0c9aadd4250cd8be23c7b7
references/current_mc200/jobs/fast64_v2/p4_event_noise_mc200_low/MC200_ON_S080_LOW_W4.spice,145703,93b96192a064ce4b236f4e9e6a620944cae04b90cea482329cabad5557fec3e3
references/current_mc200/jobs/fast64_v2/p4_event_noise_mc200_low/MC200_ON_S086_LOW_W4.spice,145645,8e0e33a163f166189c35138dff4936b745fb5cc9ef83d05c21e525193a3959d4
references/current_mc200/jobs/fast64_v2/p4_event_noise_mc200_low/MC200_ON_S096_LOW_W4.spice,145701,5d68596e4c7b557017eca73373a06fe4589e9419c226cd96b32505e8f05a5646
references/current_mc200/jobs/fast64_v2/p4_event_noise_mc200_low/MC200_ON_S116_LOW_W4.spice,145748,2bb4f132869a11b0a94078c6d05c8d04f7252e56a84aa466159b464ee19e965e
references/current_mc200/jobs/fast64_v2/p4_event_noise_mc200_low/MC200_ON_S128_LOW_W4.spice,145682,7cbc27b76986ee5dae778a9c396f3d5b1d99e7cf0ba61be26a0dc40b5f7e3792
references/current_mc200/jobs/fast64_v2/p4_event_noise_mc200_low/MC200_ON_S132_LOW_W4.spice,145676,d70c5843bd577fc96bbaa9a0ec964649aa75da06c8d52f7a648dc278caca1de1
references/current_mc200/jobs/fast64_v2/p4_event_noise_mc200_low/MC200_ON_S142_LOW_W4.spice,145652,47fa5a9915c36fcfc8ee3a742212bea79e2ac0a8a93a83ba437576af5fe2a5ae
references/current_mc200/jobs/fast64_v2/p4_event_noise_mc200_low/MC200_ON_S182_LOW_W4.spice,145708,b81eb060fc3c180b810a40f62ab29879959647bf533465d0ce107a0df14bf904
references/current_mc200/jobs/fast64_v2/p4_event_noise_mc200_low/MC200_ON_S188_LOW_W4.spice,145670,0aee8e507070cab216c258a0493c6ce0f9fd070b13324146dee1c5d3815af2b1
references/current_mc200/jobs/fast64_v2/p4_event_noise_mc200_low/MC200_ON_S189_LOW_W4.spice,145667,205c58d0d580f4b48a19e5b1478c6fdb88cd6a0e84072c7e0775884222db1834
references/current_mc200/jobs/fast64_v2/p4_event_noise_mc200_low/MC200_ON_S190_LOW_W4.spice,145707,518ae8b56acacdaf0e822939b4bc40204cb3a6ef8522d783e29abd7e3f1acf47
references/current_mc200/logs/fast64_v2/p4_event_noise_mc200_low/MC200_ON_S002_LOW_W4.log,67570,55066e2c961a9375edf57103ebf2af2aca0e936677826aa973e8ff7ee50e551a
references/current_mc200/logs/fast64_v2/p4_event_noise_mc200_low/MC200_ON_S012_LOW_W4.log,67574,19497aab8aca0edcb6a6976ea9d698809fc1f544b69fd5dcea576775b76b7d6b
references/current_mc200/logs/fast64_v2/p4_event_noise_mc200_low/MC200_ON_S021_LOW_W4.log,67583,f3ad33ce5da51c9cf0e8b7191d571a3e9c3fcb41e9cf973859a4093631de2c19
references/current_mc200/logs/fast64_v2/p4_event_noise_mc200_low/MC200_ON_S026_LOW_W4.log,67590,593e34dc26a4c8bc03af63afdd979a6777c83aa77fc3094b15157df7fbefe700
references/current_mc200/logs/fast64_v2/p4_event_noise_mc200_low/MC200_ON_S036_LOW_W4.log,67565,5b7ddd32c3e36ccae69c185bc5634865829ea4e3f6eae8af95fe920a7e763afd
references/current_mc200/logs/fast64_v2/p4_event_noise_mc200_low/MC200_ON_S044_LOW_W4.log,67577,2ff0b26a71ba4d275132c596c8ddb4579bbaa048c405d493298e980d5b4cc159
references/current_mc200/logs/fast64_v2/p4_event_noise_mc200_low/MC200_ON_S045_LOW_W4.log,67571,535f5c9f3f9ff9fb6e7cbff6bc915bf9610051030ba9558b946a4ab9f3c1decd
references/current_mc200/logs/fast64_v2/p4_event_noise_mc200_low/MC200_ON_S053_LOW_W4.log,67545,f0eb28fff0647fc83a2a933942d7658de117b0f5ee1f26362a9451d981720fcd
references/current_mc200/logs/fast64_v2/p4_event_noise_mc200_low/MC200_ON_S065_LOW_W4.log,67595,07fca3f47e63eaeda150202da9d4e74efc350ecced8a92acf2f6b747895a04a8
references/current_mc200/logs/fast64_v2/p4_event_noise_mc200_low/MC200_ON_S080_LOW_W4.log,67568,e0b3253420fa514c7f6fbf44e84c0d08f978bede3131c83ece76600a238d1ff1
references/current_mc200/logs/fast64_v2/p4_event_noise_mc200_low/MC200_ON_S086_LOW_W4.log,67559,9c97f49c9e5bce9a48c4818c9a1c8ec14ed94e6bfedcb3e0e5c61e73b16fbadc
references/current_mc200/logs/fast64_v2/p4_event_noise_mc200_low/MC200_ON_S096_LOW_W4.log,67557,96ff19dcdad7a91f4033853cf3d117630187203c0ed7b485bccc1b154f5bf092
references/current_mc200/logs/fast64_v2/p4_event_noise_mc200_low/MC200_ON_S116_LOW_W4.log,67673,01885529aad95bd3e57943c9308719183c9e4e38b9c1d451f9d0523d3d4e4e28
references/current_mc200/logs/fast64_v2/p4_event_noise_mc200_low/MC200_ON_S128_LOW_W4.log,67553,d16a9b54564af89442c59449efffb9087ee9436e4ab2ee81fa14d79399d34126
references/current_mc200/logs/fast64_v2/p4_event_noise_mc200_low/MC200_ON_S132_LOW_W4.log,67559,a3ab5698afc9f6f61e1fef1cefaabef6f22662e50fe872e83c993c07da8acfe6
references/current_mc200/logs/fast64_v2/p4_event_noise_mc200_low/MC200_ON_S142_LOW_W4.log,67552,2f6bf3c4bd1378325b3c12aa9081c0661e9299df906951e73a899fd99e7ab2ee
references/current_mc200/logs/fast64_v2/p4_event_noise_mc200_low/MC200_ON_S182_LOW_W4.log,67568,1c28dc67930b61680b294bdc33242b200816db8cf47602144d7b258655ac74fc
references/current_mc200/logs/fast64_v2/p4_event_noise_mc200_low/MC200_ON_S188_LOW_W4.log,67556,796a2266ace662f97287a63f0ed25e098360fe3f060eba2ab20bf215dd8e61ad
references/current_mc200/logs/fast64_v2/p4_event_noise_mc200_low/MC200_ON_S189_LOW_W4.log,67578,ac220e5f4074ec545a860c24fab4490d1e36904da59ba849eceaff2bf3c934c4
references/current_mc200/logs/fast64_v2/p4_event_noise_mc200_low/MC200_ON_S190_LOW_W4.log,67544,acbb24bd6ab9a87d2afccb54f606b155a9f75f5376fb4264f5922cc940bd3683
references/current_mc200/manifest_audit.json,384,5bcb9fbabe172f251d47d66aa5dc15b015fc171087f668146a19748a35c8c93a
references/current_mc200/manifest_sha256.csv,157278,ad2975531814a181dc6d1b034a9ff25f41e963053a9d86c5a81647f364244eb1
references/current_mc200/manifests/input_manifest_audit.json,186,a422adb309c684271f62ecb0de7a329906f3df3caeade8977ec55c84c8ea86e6
references/current_mc200/manifests/input_manifest_sha256.csv,26936,7b8808f72efebf5c9561e68a59191d6eae2aa7f2740c33746b11a5c0f8003f8f
references/current_mc200/results/jobs/MC200_ON_S002_LOW_W4.json,3087,8995f426bfedd8707d6d0891a2226a1e870f57876eb3fb929c6a2af20e7a0799
references/current_mc200/results/jobs/MC200_ON_S012_LOW_W4.json,3091,6faf96ab23834070867aadd10a7dadfde287b21c5a8debc98e041fa2be2a404f
references/current_mc200/results/jobs/MC200_ON_S021_LOW_W4.json,3069,c5bf24834337483eb91b5beeda3a03b1a91a66a0dc4d05042ede5709c4f81818
references/current_mc200/results/jobs/MC200_ON_S026_LOW_W4.json,3053,e4b1887c44dd034dfa4c9f6e19355542178a4d1f37db787ce794f3c692e1684a
references/current_mc200/results/jobs/MC200_ON_S036_LOW_W4.json,3097,d9229256ed89b0679d8d30226b90f266f229c494ba463add9c797f4ee9d5e349
references/current_mc200/results/jobs/MC200_ON_S044_LOW_W4.json,3092,14966db06fabcdb0dcdf94baace3f7342a2ec8d2e4bf3e24a11dfc3ad56db6ad
references/current_mc200/results/jobs/MC200_ON_S045_LOW_W4.json,3082,2d52a5a299f699c366720772da7c6e9717127aab78835ba25cbbbdeadae8f11b
references/current_mc200/results/jobs/MC200_ON_S053_LOW_W4.json,3080,407b72fb2bc2fc7e880fe428f363337e198ed6b2a0515731e0c0fc03a76b9a1a
references/current_mc200/results/jobs/MC200_ON_S065_LOW_W4.json,3098,75f137280dede1e1d4385b956e1bef7e71da82940ec5b2ee6617e314cc2ef043
references/current_mc200/results/jobs/MC200_ON_S080_LOW_W4.json,3093,c441aa2af190a3dd0bc36911511264629d6d70224a41133547ea0155e20556c3
references/current_mc200/results/jobs/MC200_ON_S086_LOW_W4.json,3084,fbb0f94d3987fc63533d8cfc75c858e48f506e6aa9be8b2350355a560364b0b5
references/current_mc200/results/jobs/MC200_ON_S096_LOW_W4.json,3074,3f7d19a6472ecf038876c64254443d0895379784420fd7bdd3ccd2ed62552b16
references/current_mc200/results/jobs/MC200_ON_S116_LOW_W4.json,3051,c897079c6517c6cd17fd8cfd753037686361fc55529662649b12422a499a1bd5
references/current_mc200/results/jobs/MC200_ON_S128_LOW_W4.json,3093,bb7360b9ff9c682b63fe2b8ab2eba37c964c17f1e90898e55a06de27c8e99e66
references/current_mc200/results/jobs/MC200_ON_S132_LOW_W4.json,3077,c11b697d9d1943a022242943dc7246786cb77277d0ae9931bd47659aadd90820
references/current_mc200/results/jobs/MC200_ON_S142_LOW_W4.json,3072,d54177b9603a7cb2193f39042e0733c09e55c71e7f72dba0a1282708fe388114
references/current_mc200/results/jobs/MC200_ON_S182_LOW_W4.json,3088,d9224a606e2891b29647a0812c495eea1fa0803b776efd3bc8859bea09c63332
references/current_mc200/results/jobs/MC200_ON_S188_LOW_W4.json,3089,288c5d5de0c913dff61f20713ae925ce4295e6352f8e9b9a5232cb00ff098b7e
references/current_mc200/results/jobs/MC200_ON_S189_LOW_W4.json,3095,01d05b9b32578cfdc3acfac72452adfbc3bb955f0f5783168bb38d6ac33d9222
references/current_mc200/results/jobs/MC200_ON_S190_LOW_W4.json,3085,6e7518f186890c895647451221169208019ccc281511fb1465f5a5da9980de76
references/current_mc200/results/population_summary_mc200_low_w4.json,2012,ed3259231a440ce4e90247395555d989edbea6c6624f591abcac56982d98d71f
references/current_mc200/selected_master.csv,35636,6c857180812fef66c798295da99e9128c3b877116d849756002ba127cec8e6c6
references/parent_R1_final/STATUS.json,278,197d573da5723b0b8cc31b5da383c2a52cbffde7752a41cde6e064c2b5e5d332
references/parent_R1_final/manifest_audit.json,380,bb01cbd125cd457f12d634bf5d038e8607a7d2b91e7c96ff6b1775a1cce58156
references/parent_R1_final/manifest_sha256.csv,433547,2899b795b8dbb63c03fa64617d4e78e7fc42bd896ec2f99760ea3949e20e7bbc
scripts/analyze_cmp_in_a2p25_w_qualification.py,25810,9988770fef901f2abb16d3b1359edd56b506370eb3f28cb78c7a9b5f7829eeef
scripts/analyze_mc20_phase_followups.py,2010,ea6ef6d86076380343f445db7c3c1123072c27ef12caf666aaae6e29d4eac4da
scripts/analyze_phase_grid.py,22392,d6a40fad859c2e4e611692cc6e3271def1c3ff0fd539bfafcb1f4da052ca5ebb
scripts/block_campaign.py,26173,a1cb2412059505e64121056c98db0a7934d22f4dafaeb6b358e22da21532f057
scripts/common.py,14740,49bc23c338aea25cbb0bca46d6b48d62927fb14d6d11adfd932de8293ef183d5
scripts/decks.py,33616,2055ed6be66992525862cd452992d9509ad186f907627c26b82c1d17c4697ad5
scripts/dynamic_analysis.py,8050,327628f51fdc0b88ee72ee14dc0c33ceb2d93a56a17c61093db9053990e0a90a
scripts/fast64_v2_common.py,10238,3a5a9fc4967d141ca337f2280ead34e4ab7d935b46f2508cfde4fa74db1de198
scripts/freeze_inputs.py,5099,3bbcff225f0291bbaf22b194d62c346b65003af0f3d62ed6c6f788d5b201d5e2
scripts/freeze_major_carry_classifier.py,6047,2ac1b907f777a3de25bf63d887b20339ac18e33f410dfa6abe7f677e1771fa7d
scripts/phase_grid_common.py,10571,35d93685b2844c280248866196d300a7c27461f7117c15a6a6b4ebc7c56c00fc
scripts/run_fast64_v2.py,36806,a05a574333804c471a10fb5f45cfcb964af7420ca1b49b0869e51f311a17121d
scripts/run_phase_grid.py,41960,a0e18b222e05bf41a29ec2be0acc3dcbebd3a7c53fa59ebbf818750f4096cd1c
scripts/sar_campaign_common.py,26481,d72644522460bc0771afd94901372b7e6ef3361f7bb4dd7129023ed4c6b7c4bf
scripts/sar_event_noise.py,18387,0ebaab2b2a6d3caec8b12a0b2857f8e6e8c3b8f17c6bcd93c88d3dae8b0776f3
scripts/seal_package.py,2647,63bae7b621810a891c796c90098bf1e08610a18769b41d8924d4469506e5d481
scripts/setup_cmp_in_a2p25_w_campaign.py,17346,23f1c4f0b6127d64787dda6e90d52d6633bd5c064b878e7f2298467d91dd4992
scripts/setup_mc20_phase_followups.py,3028,90ea17bc596e0fccd468a77f41e91e7537347b5a07e3d3b0ca32ebf4f46f66bb
scripts/setup_phase_grid.py,10903,6a183266577626f787185b713f80200fbe68ccaff8768480dd346e1a0cad241f
scripts/test_fast64_v2.py,5544,212e8462cc60973944646703e4c6fd9621c297374b37abd3b561338ed4658405
source_snapshot/guide/A44_CODEX_TT_BEHAVIORAL_SAR_SCHEMATIC_SIGNOFF_PLAN_EN.md,47779,208f5349ecbdb7b7bf2f7034fe8e2a6b4e9adcbcca0ea533ede535343f8a819d
source_snapshot/pdk/pdk_hashes.txt,1022,4d9c610dccd523c5c9eca37931320e1d3e4723f4cfb26c134737bc77249912c5
source_snapshot/prior_model_audits/comparator_noise_probability_report.md,537,02892e914dbf0ba9dff81329b96d65094e6d9d3502d1be8d6f21f77d278d595e
source_snapshot/prior_model_audits/mc_failure_report.md,1084,582566e13411b43597b566e345fbca090e206ba424f57f30173a366704da29c0
source_snapshot/prior_model_audits/mimcap_mismatch_provenance_audit.md,1089,cf5d5b65dc42cdce4acdf98ae7ec6acf5fbc435a1d402ad82f3f0327390b0295
source_snapshot/prior_model_audits/mos_mismatch_sanity_test.md,2224,5d07606d97519d895460610c265140bd72bc03224d195dc0a729e3522fdae07a
source_snapshot/prior_model_audits/noise_calibration.md,350,3abd8b252e48e7c1fb3b6832cf0dbe56be5e7b7c05084b9b1d9d1e7386f23301
source_snapshot/prior_model_audits/numerical_convergence.md,1798,ff88158318ea9b8d44072c62a116b3c2d76116663f8dc2c26cacdd0e320335a2
source_snapshot/prior_model_audits/pdk_statistical_capability_audit.md,3177,72e795a7272c2c030ff69e730e67a8f6f8647819fcfb1757f791271ca910f691
source_snapshot/prior_model_audits/solver_profile_equivalence.md,331,bb5ba8a8b5dfb9de2b047f0b2b7dbc3f50dc1b29c52f7e258145d6c21db4bf20
source_snapshot/project/current_goal.md,21487,59c8aeb872793fb42ec0b287dd56e06d15b8581b1cc29c159191205d4010773c
source_snapshot/sar_current/README.md,4196,048d47ed2683aa21a3cf5107b24b9b09c88bb41da2e57045b9102aea66ea47cf
source_snapshot/sar_current/SOURCE_BINDING.md,3171,5e8222a19e92050001f8508e9b89e291ee8534e060d0a2fbeb7c3bf31e5563d6
source_snapshot/sar_current/assembly_checks.json,5028,34880e6c569570c71f846ff702beeb47ec889f4c207c7d1d779639869c864473
source_snapshot/sar_current/package_manifest_sha256.csv,14602,0f2c184678ee1c7fc142d8e9fb29689b3df281f369aa5a74a9e68867fdb05904
source_snapshot/timing/sar_bit_trial_trace_actual_logic.csv,2733,6a60bf3f5ad44f34108c4084135a3d86c7396cdbc284b53b3079edd2b883cb07
source_snapshot/timing/sar_logic_async_core_RTL.sv,7383,be43ce73959afb150e9987401eccf6aecb38c8e29d4ad5b780525b6b5e90afb9
source_snapshot/timing/system_timing_actual_logic.csv,658,452094c2261235d9d2cf0eb786e366fbb45c55a4b00ba9034f2260db33e3eafd
source_snapshot/timing/timing_model_parameters.csv,2365,c143c4a6f246a3f7f248d98ee7610fb25b60a4b4b54e3e18a09ca7dfaef9ac5d
source_snapshot/timing/unit_timing_metrics.csv,1761,2ccb95ae564eef737413e8ca4a52165d81994240e0d16c79feaed41202674b42
tb/tb_actual_core_smoke_tt.spice,6007,cfb0ddf29999657e0d5d1296230d2b65d5f7d95906f2c60f4830cd895979fe7e
tb/tb_agauss_seed_probe.spice,161,08df74f6ba4ae17809ba2a8b068a057ddfdefea90cb122c3bdb280972842c39a
tb/tb_cmp_dynamic_noise_basis_probe.spice,905,05ef651f27f9c82259e49ac022ec29aecf800baa24edadb8b3e0dc71e8f56bfd
tb/tb_cmp_noise_clock_probe.spice,805,f4d390d23db84d29547264161969f5464e9b77e40c66725357c73a15518e7740
tb/tb_cosim_unit.spice,2945,1f03171e4e5cec2cba62b258766b2dd0aa7f00d226190ae32e3e192278a832b2
tb/tb_sample_noise_bandwidth_probe.spice,1137,a072ec9f3941737f7c77a9460d759064083454950d0044960a74fc3930015cea
tb/tb_sample_noise_track_probe.spice,949,600dd3202b3a2641792cd2e900b11d6bc3d7833580dc5ad4e789abcd749f99d4
